Log file open, 02/17/23 18:21:52
[2023.02.18-00.55.43:850][287]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-00.55.44:525][289]LogShaderCompilers: Display: ================================================
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display: Total job queries 177, among them cache hits 21 (11.86%)
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display: Tracking 153 distinct input hashes that result in 108 distinct outputs (70.59%)
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display: Shaders Compiled: 15
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display: Jobs assigned 18, completed 15 (83.33%)
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display: Average time worker was idle: 355.97 s
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.07 s
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display: Job execution time: average 1.50 s, max 2.86 s
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display: Job life time (pending + execution): average 1.55 s, max 2.93
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.95 s
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display: Average processing rate: 1.68 jobs/sec
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display: Total thread time: 8.73 s
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display: Total thread preprocess time: 0.54 s
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display: Percentage time preprocessing: 6.16%
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display: Effective parallelization: 0.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.76 sec, max 1.17 sec, min 0.56 sec)
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.55 sec, max 0.56 sec, min 0.55 sec)
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.52 sec, max 0.54 sec, min 0.50 sec)
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.40 sec, max 0.47 sec, min 0.31 sec)
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.84% of total time (compiled    4 times, average 0.76 sec, max 1.17 sec, min 0.56 sec)
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.04% of total time (compiled    3 times, average 0.55 sec, max 0.56 sec, min 0.55 sec)
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.35% of total time (compiled    4 times, average 0.40 sec, max 0.47 sec, min 0.31 sec)
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.85% of total time (compiled    3 times, average 0.52 sec, max 0.54 sec, min 0.50 sec)
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 9.93% of total time (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.02.18-00.55.44:526][289]LogShaderCompilers: Display: ================================================
[2023.02.18-00.55.44:743][301]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.18-00.55.45:979][357]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.18-00.57.24:059][984]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.18-00.57.24:059][984]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.18-00.57.24:059][984]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.18-00.57.24:060][984]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.18-00.57.30:547][478]BlueprintLog: New page: Compile BP_Pursuer
[2023.02.18-00.57.30:671][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.18-00.57.33:214][676]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-00.57.33:222][676]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-00.57.33:222][676]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 17, 2023, 12:57:33 PM)
[2023.02.18-00.57.33:222][676]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-00.57.33:245][676]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022825s)
[2023.02.18-00.57.33:245][676]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.022879s)
[2023.02.18-00.57.33:246][676]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-00.57.33:246][676]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.18-00.57.33:246][676]LogPlayLevel: PIE: World Init took: (0.000989s)
[2023.02.18-00.57.33:284][676]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.18-00.57.33:286][676]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.18-00.57.33:286][676]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-00.57.33:286][676]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-00.57.33:286][676]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-00.57.33:286][676]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-00.57.33:286][676]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-00.57.33:286][676]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-00.57.33:286][676]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-00.57.33:286][676]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-00.57.33:287][676]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-00.57.33:287][676]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-00.57.33:287][676]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-00.57.33:336][676]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-00.57.33:600][676]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.18-00.57.33:600][676]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-00.57.33:600][676]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-00.57.33:600][676]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-00.57.33:600][676]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.18-00.57.33:600][676]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.18-00.57.33:603][676]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.18-00.57.33:603][676]LogInit: FAudioDevice initialized.
[2023.02.18-00.57.33:603][676]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.18-00.57.33:603][676]LogAudio: Display: Audio Device (ID: 5) registered with world 'LearningKit_Games_Showcase'.
[2023.02.18-00.57.33:606][676]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.18-00.57.33:614][676]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.17-18.57.33
[2023.02.18-00.57.34:544][676]LogWorld: Bringing up level for play took: 0.937511
[2023.02.18-00.57.34:546][676]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.18-00.57.34:551][676]PIE: Server logged in
[2023.02.18-00.57.34:552][676]PIE: Play in editor total start time 1.33 seconds.
[2023.02.18-00.57.45:487][244]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-00.57.45:487][244]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-00.57.45:487][244]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.18-00.57.45:488][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-00.57.45:492][244]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-00.57.45:496][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-00.57.45:538][244]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-00.57.45:538][244]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.18-00.57.45:540][244]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.18-00.57.45:558][244]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-00.57.45:564][244]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.18-00.57.45:624][245]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.18-00.57.47:533][277]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.02.18-00.57.52:654][519]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UGameplayStatics::ApplyDamage' [找不到指定的模块。]
[2023.02.18-00.58.03:682][165]BlueprintLog: New page: Compile BP_Pursuer
[2023.02.18-00.58.03:770][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.18-00.58.06:537][336]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-00.58.06:544][336]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-00.58.06:544][336]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 17, 2023, 12:58:06 PM)
[2023.02.18-00.58.06:544][336]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-00.58.06:566][336]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021983s)
[2023.02.18-00.58.06:566][336]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.022016s)
[2023.02.18-00.58.06:566][336]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-00.58.06:566][336]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.18-00.58.06:567][336]LogPlayLevel: PIE: World Init took: (0.000669s)
[2023.02.18-00.58.06:605][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.18-00.58.06:607][336]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.18-00.58.06:607][336]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-00.58.06:607][336]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-00.58.06:607][336]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-00.58.06:607][336]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-00.58.06:607][336]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-00.58.06:607][336]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-00.58.06:607][336]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-00.58.06:607][336]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-00.58.06:607][336]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-00.58.06:607][336]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-00.58.06:607][336]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-00.58.06:610][336]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-00.58.06:870][336]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.18-00.58.06:871][336]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-00.58.06:871][336]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-00.58.06:871][336]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-00.58.06:873][336]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.18-00.58.06:873][336]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.18-00.58.06:875][336]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.18-00.58.06:875][336]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.18-00.58.06:875][336]LogInit: FAudioDevice initialized.
[2023.02.18-00.58.06:875][336]LogAudio: Display: Audio Device (ID: 6) registered with world 'LearningKit_Games_Showcase'.
[2023.02.18-00.58.06:879][336]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.18-00.58.06:888][336]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.17-18.58.06
[2023.02.18-00.58.07:856][336]LogWorld: Bringing up level for play took: 0.977926
[2023.02.18-00.58.07:859][336]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.18-00.58.07:867][336]PIE: Server logged in
[2023.02.18-00.58.07:868][336]PIE: Play in editor total start time 1.325 seconds.
[2023.02.18-00.58.19:885][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-00.58.19:885][918]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-00.58.19:886][918]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.18-00.58.19:888][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-00.58.19:900][918]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-00.58.19:907][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-00.58.19:954][918]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-00.58.19:955][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.18-00.58.19:972][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.18-00.58.19:993][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-00.58.20:000][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.18-00.58.20:038][919]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.18-00.58.50:580][359]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.18-00.58.50:644][359]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3
[2023.02.18-00.58.50:644][359]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto3A99237DC4678DD38047B6493329E00AA.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3.umap'
[2023.02.18-00.58.50:649][359]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.104
[2023.02.18-00.58.50:649][359]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.104
