Log file open, 02/15/23 05:56:55
[2023.02.15-12.58.34:007][787]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.15-12.58.34:009][787]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.15-12.59.11:724][912]LogDerivedDataCache: C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.168 and deleted 0 files with total size 0 MiB. Scanned 8210 files in 8077 folders with total size 317 MiB.
[2023.02.15-12.59.40:345][477]BlueprintLog: New page: Compile BP_Projectiles
[2023.02.15-12.59.40:454][477]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.02.15-12.59.41:175][487]BlueprintLog: New page: Compile BP_Projectiles
[2023.02.15-12.59.41:276][487]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.02.15-12.59.42:204][506]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-12.59.42:400][506]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Projectiles" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectiles.uasset" SILENT=true
[2023.02.15-12.59.42:412][506]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Projectiles
[2023.02.15-12.59.42:413][506]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_ProjectilesA6C649494BA0729BEE683483F27C1491.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectiles.uasset'
[2023.02.15-12.59.42:430][506]LogFileHelpers: InternalPromptForCheckoutAndSave took 225 ms (total: 761 ms)
[2023.02.15-12.59.42:443][506]AssetCheck: New page: Asset Save: BP_Projectiles
[2023.02.15-12.59.42:443][506]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Projectiles.BP_Projectiles
[2023.02.15-12.59.44:410][610]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-12.59.44:417][610]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-12.59.44:417][610]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 12:59:44 AM)
[2023.02.15-12.59.44:418][610]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-12.59.44:454][610]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035843s)
[2023.02.15-12.59.44:454][610]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.035904s)
[2023.02.15-12.59.44:454][610]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-12.59.44:455][610]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-12.59.44:455][610]LogPlayLevel: PIE: World Init took: (0.001375s)
[2023.02.15-12.59.44:514][610]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.15-12.59.44:519][610]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.15-12.59.44:519][610]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-12.59.44:519][610]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-12.59.44:519][610]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-12.59.44:519][610]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-12.59.44:519][610]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-12.59.44:519][610]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-12.59.44:520][610]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-12.59.44:520][610]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-12.59.44:520][610]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-12.59.44:520][610]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-12.59.44:520][610]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-12.59.44:523][610]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-12.59.44:671][610]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.15-12.59.44:671][610]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-12.59.44:671][610]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-12.59.44:671][610]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-12.59.44:673][610]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.15-12.59.44:673][610]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.15-12.59.44:676][610]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.15-12.59.44:676][610]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.15-12.59.44:676][610]LogInit: FAudioDevice initialized.
[2023.02.15-12.59.44:676][610]LogAudio: Display: Audio Device (ID: 11) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-12.59.44:681][610]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-12.59.44:695][610]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.15-06.59.44
[2023.02.15-12.59.45:767][610]LogWorld: Bringing up level for play took: 1.085320
[2023.02.15-12.59.45:777][610]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.15-12.59.45:782][610]PIE: Server logged in
[2023.02.15-12.59.45:784][610]PIE: Play in editor total start time 1.366 seconds.
[2023.02.15-12.59.55:265][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-12.59.55:266][161]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-12.59.55:278][161]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-12.59.55:280][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-12.59.55:288][161]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-12.59.55:299][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-12.59.55:359][161]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-12.59.55:359][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.15-12.59.55:362][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.15-12.59.55:382][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-12.59.55:390][161]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.02.15-12.59.55:447][162]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.15-13.00.51:756][199]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-13.00.51:811][199]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Projectiles" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectiles.uasset" SILENT=true
[2023.02.15-13.00.51:819][199]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Projectiles
[2023.02.15-13.00.51:820][199]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_ProjectilesBCDB816F4AB8080A6619B987F2D6B617.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectiles.uasset'
[2023.02.15-13.00.51:828][199]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 832 ms)
[2023.02.15-13.00.51:836][199]AssetCheck: New page: Asset Save: BP_Projectiles
[2023.02.15-13.00.51:836][199]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Projectiles.BP_Projectiles
[2023.02.15-13.00.56:594][471]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'AActor::K2_GetActorLocation' [找不到元素。]
[2023.02.15-13.07.09:600][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.15-13.07.09:682][907]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto5
[2023.02.15-13.07.09:683][907]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto55866DD4C4F4996F9A30E9D9423A9C383.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto5.umap'
[2023.02.15-13.07.09:691][907]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.146
[2023.02.15-13.07.09:691][907]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.146
[2023.02.15-13.07.09:691][907]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LevelDesign/AI/BP_Mortar] ([2] browsable assets)...
[2023.02.15-13.07.09:743][907]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar]
[2023.02.15-13.07.09:744][907]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelDesign/AI/BP_Mortar]
[2023.02.15-13.07.09:744][907]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Mortar" FILE="../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Mortar_Auto5.uasset" SILENT=false AUTOSAVING=true
[2023.02.15-13.07.09:752][907]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelDesign/AI/BP_Mortar_Auto5
[2023.02.15-13.07.09:753][907]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Mortar_Auto537AD8FAB4E232FB7C8DA6C82C86FD511.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Mortar_Auto5.uasset'
[2023.02.15-13.07.09:753][907]LogFileHelpers: Auto-saving content packages took 0.063
[2023.02.15-13.22.31:361][774]BlueprintLog: New page: Compile BP_Projectiles
[2023.02.15-13.22.31:380][774]LogBlueprint: Error: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\AI\BP_Projectiles.uasset: [Compiler] Could not find a function named "des" in 'BP_Projectiles_C'.
Make sure 'BP_Projectiles_C' has been compiled for  Des
[2023.02.15-13.22.31:454][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.15-13.22.49:308][827]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UGameplayStatics::SuggestProjectileVelocity_CustomArc' [找不到指定的模块。]
[2023.02.15-13.23.07:440][820]BlueprintLog: New page: Compile BP_Projectiles
[2023.02.15-13.23.07:515][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.15-13.23.21:932][665]BlueprintLog: New page: Compile BP_Mortar
[2023.02.15-13.23.22:051][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.15-13.23.23:785][754]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-13.23.23:803][754]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-13.23.23:803][754]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 1:23:23 AM)
[2023.02.15-13.23.23:843][754]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-13.23.23:863][754]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020982s)
[2023.02.15-13.23.23:864][754]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.021053s)
[2023.02.15-13.23.23:864][754]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-13.23.23:864][754]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-13.23.23:864][754]LogPlayLevel: PIE: World Init took: (0.000794s)
[2023.02.15-13.23.23:905][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.15-13.23.23:909][754]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.15-13.23.23:909][754]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-13.23.23:909][754]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-13.23.23:909][754]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-13.23.23:909][754]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-13.23.23:909][754]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-13.23.23:909][754]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-13.23.23:909][754]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-13.23.23:909][754]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-13.23.23:909][754]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-13.23.23:909][754]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-13.23.23:909][754]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-13.23.23:913][754]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-13.23.24:021][754]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.15-13.23.24:021][754]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-13.23.24:021][754]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-13.23.24:022][754]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-13.23.24:023][754]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.15-13.23.24:023][754]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.15-13.23.24:024][754]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.15-13.23.24:024][754]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.15-13.23.24:024][754]LogInit: FAudioDevice initialized.
[2023.02.15-13.23.24:024][754]LogAudio: Display: Audio Device (ID: 12) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-13.23.24:028][754]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-13.23.24:035][754]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.15-07.23.24
[2023.02.15-13.23.24:863][754]LogWorld: Bringing up level for play took: 0.835138
[2023.02.15-13.23.24:865][754]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.15-13.23.24:882][754]PIE: Server logged in
[2023.02.15-13.23.24:882][754]PIE: Play in editor total start time 1.08 seconds.
[2023.02.15-13.23.50:633][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-13.23.50:633][286]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-13.23.50:633][286]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-13.23.50:634][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-13.23.50:643][286]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-13.23.50:649][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-13.23.50:692][286]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-13.23.50:692][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.15-13.23.50:694][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.15-13.23.50:699][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-13.23.50:704][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.15-13.23.50:737][287]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.15-13.24.16:721][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.15-13.24.16:779][450]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto6
[2023.02.15-13.24.16:779][450]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto60CB1AB96453E62C51F62AC90C76B5837.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto6.umap'
[2023.02.15-13.24.16:824][450]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.149
[2023.02.15-13.24.16:824][450]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.149
[2023.02.15-13.24.16:824][450]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LevelDesign/AI/BP_Mortar] ([2] browsable assets)...
[2023.02.15-13.24.16:853][450]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar]
[2023.02.15-13.24.16:853][450]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelDesign/AI/BP_Mortar]
[2023.02.15-13.24.16:853][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Mortar" FILE="../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Mortar_Auto6.uasset" SILENT=false AUTOSAVING=true
