Log file open, 02/15/23 23:49:40
[2023.02.16-05.50.22:757][251]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-05.50.22:757][251]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.16-05.50.22:757][251]LogPlayLevel: PIE: World Init took: (0.000665s)
[2023.02.16-05.50.22:779][251]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.16-05.50.22:781][251]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.16-05.50.22:781][251]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-05.50.22:781][251]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-05.50.22:781][251]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-05.50.22:781][251]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-05.50.22:781][251]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-05.50.22:781][251]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-05.50.22:781][251]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-05.50.22:781][251]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-05.50.22:781][251]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-05.50.22:781][251]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-05.50.22:781][251]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-05.50.22:783][251]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-05.50.22:879][251]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.16-05.50.22:880][251]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-05.50.22:880][251]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-05.50.22:880][251]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-05.50.22:881][251]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.16-05.50.22:881][251]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.16-05.50.22:882][251]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.16-05.50.22:882][251]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.16-05.50.22:882][251]LogInit: FAudioDevice initialized.
[2023.02.16-05.50.22:882][251]LogAudio: Display: Audio Device (ID: 3) registered with world 'LearningKit_Games_Showcase'.
[2023.02.16-05.50.22:885][251]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.16-05.50.22:892][251]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.15-23.50.22
[2023.02.16-05.50.23:663][251]LogWorld: Bringing up level for play took: 0.776649
[2023.02.16-05.50.23:665][251]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.16-05.50.23:668][251]PIE: Server logged in
[2023.02.16-05.50.23:669][251]PIE: Play in editor total start time 0.933 seconds.
[2023.02.16-05.50.38:414][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.50.38:414][ 81]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-05.50.38:415][ 81]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.16-05.50.38:416][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.50.38:420][ 81]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-05.50.38:422][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.50.38:433][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.50.38:434][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.16-05.50.38:436][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.16-05.50.38:455][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.16-05.50.38:515][ 82]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.16-05.50.39:980][160]LogSlate: Took 0.000428 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.16-05.50.46:138][512]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2023.02.16-05.50.46:138][512]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2023.02.16-05.50.47:321][580]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LevelDesign/AI/BP_Projectile.BP_Projectile
[2023.02.16-05.50.47:321][580]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-05.50.47:474][580]LogStaticMesh: Display: Building static mesh SM_KitRobot_MotorA...
[2023.02.16-05.50.47:477][580]LogStaticMesh: Display: Building static mesh SM_KitRobot_GlideWheel...
[2023.02.16-05.50.47:477][580]LogStaticMesh: Display: Building static mesh SM_KitRobot_PowerBrickA...
[2023.02.16-05.50.47:479][580]LogStaticMesh: Display: Building static mesh SM_KitRobot_WheelA...
[2023.02.16-05.50.47:483][580]LogStaticMesh: Adjacency [0.00s], tris: 1532, UVs 2
[2023.02.16-05.50.47:485][580]LogStaticMesh: Display: Building static mesh SM_KitRobot_SensorB...
[2023.02.16-05.50.47:485][580]LogStaticMesh: Clustering [0.00s]. Ratio: 1.083333
[2023.02.16-05.50.47:485][580]LogStaticMesh: Leaves [0.00s]
[2023.02.16-05.50.47:495][580]LogStaticMesh: Adjacency [0.00s], tris: 2316, UVs 2
[2023.02.16-05.50.47:498][580]LogStaticMesh: Adjacency [0.00s], tris: 2788, UVs 2
[2023.02.16-05.50.47:499][580]LogStaticMesh: Clustering [0.00s]. Ratio: 1.526316
[2023.02.16-05.50.47:499][580]LogStaticMesh: Leaves [0.00s]
[2023.02.16-05.50.47:504][580]LogStaticMesh: Clustering [0.01s]. Ratio: 1.045455
[2023.02.16-05.50.47:504][580]LogStaticMesh: Leaves [0.00s]
[2023.02.16-05.50.47:507][580]LogStaticMesh: Adjacency [0.00s], tris: 2572, UVs 2
[2023.02.16-05.50.47:513][580]LogStaticMesh: Clustering [0.01s]. Ratio: 1.523810
[2023.02.16-05.50.47:514][580]LogStaticMesh: Leaves [0.00s]
[2023.02.16-05.50.47:530][580]LogStaticMesh: Adjacency [0.00s], tris: 6212, UVs 2
[2023.02.16-05.50.47:544][580]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.16-05.50.47:545][580]LogStaticMesh: Leaves [0.00s]
[2023.02.16-05.50.47:563][580]LogStaticMesh: Reduce [0.08s]
[2023.02.16-05.50.47:576][580]LogStaticMesh: Fallback 0/5 [0.01s], num tris: 1424
[2023.02.16-05.50.47:609][580]LogStaticMesh: Fallback 1/5 [0.03s], num tris: 712
[2023.02.16-05.50.47:611][580]LogStaticMesh: Reduce [0.11s]
[2023.02.16-05.50.47:624][580]LogStaticMesh: Reduce [0.11s]
[2023.02.16-05.50.47:634][580]LogStaticMesh: Fallback 0/5 [0.02s], num tris: 2014
[2023.02.16-05.50.47:646][580]LogStaticMesh: Fallback 0/6 [0.02s], num tris: 2380
[2023.02.16-05.50.47:656][580]LogStaticMesh: Fallback 2/5 [0.05s], num tris: 356
[2023.02.16-05.50.47:685][580]LogStaticMesh: Fallback 1/5 [0.05s], num tris: 1006
[2023.02.16-05.50.47:704][580]LogStaticMesh: Fallback 3/5 [0.05s], num tris: 178
[2023.02.16-05.50.47:715][580]LogStaticMesh: Fallback 1/6 [0.07s], num tris: 1189
[2023.02.16-05.50.47:746][580]LogStaticMesh: Reduce [0.24s]
[2023.02.16-05.50.47:754][580]LogStaticMesh: Fallback 4/5 [0.05s], num tris: 88
[2023.02.16-05.50.47:754][580]LogStaticMesh: ConstrainClusters:
[2023.02.16-05.50.47:754][580]LogStaticMesh:   Input: 25 Clusters, 3044 Triangles and 2190 Vertices
[2023.02.16-05.50.47:754][580]LogStaticMesh:   Output without splits: 25 Clusters, 3044 Triangles and 2226 Vertices
[2023.02.16-05.50.47:754][580]LogStaticMesh:   Output with splits: 25 Clusters, 3044 Triangles and 2226 Vertices
[2023.02.16-05.50.47:754][580]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 21, Slow Path Clusters: 4, 1 Material: 5, 2 Materials: 3, 3 Materials: 13, At Least 4 Materials: 4
[2023.02.16-05.50.47:755][580]LogStaticMesh: WritePages:
[2023.02.16-05.50.47:755][580]LogStaticMesh:   Root: GPU size: 31736 bytes. 1 Pages. 31736.000 bytes per page (96.851% utilization).
[2023.02.16-05.50.47:755][580]LogStaticMesh:   Streaming: GPU size: 6220 bytes. 1 Pages (1 with relative encoding). 6220.000 bytes per page (4.745% utilization).
[2023.02.16-05.50.47:755][580]LogStaticMesh:   Page data disk size: 28852 bytes. Fixup data size: 240 bytes.
[2023.02.16-05.50.47:755][580]LogStaticMesh:   Total GPU size: 37956 bytes, Total disk size: 29092 bytes.
[2023.02.16-05.50.47:755][580]LogStaticMesh: Encode [0.00s]
[2023.02.16-05.50.47:755][580]LogStaticMesh: Nanite build [0.27s]

[2023.02.16-05.50.47:761][580]LogStaticMesh: Fallback 2/5 [0.08s], num tris: 502
[2023.02.16-05.50.47:761][580]LogStaticMesh: Built static mesh [0.29s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_MotorA.SM_KitRobot_MotorA
[2023.02.16-05.50.47:768][580]LogStaticMesh: Fallback 0/5 [0.02s], num tris: 2708
[2023.02.16-05.50.47:779][580]LogStaticMesh: Reduce [0.23s]
[2023.02.16-05.50.47:801][580]LogStaticMesh: Fallback 2/6 [0.09s], num tris: 594
[2023.02.16-05.50.47:832][580]LogStaticMesh: Fallback 1/5 [0.06s], num tris: 1354
[2023.02.16-05.50.47:833][580]LogStaticMesh: Fallback 3/5 [0.07s], num tris: 250
[2023.02.16-05.50.47:842][580]LogStaticMesh: Fallback 0/1 [0.06s], num tris: 5565
[2023.02.16-05.50.47:844][580]LogStaticMesh: ConstrainClusters:
[2023.02.16-05.50.47:844][580]LogStaticMesh:   Input: 101 Clusters, 12761 Triangles and 18429 Vertices
[2023.02.16-05.50.47:844][580]LogStaticMesh:   Output without splits: 101 Clusters, 12761 Triangles and 18440 Vertices
[2023.02.16-05.50.47:844][580]LogStaticMesh:   Output with splits: 101 Clusters, 12761 Triangles and 18440 Vertices
[2023.02.16-05.50.47:844][580]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 100, Slow Path Clusters: 1, 1 Material: 59, 2 Materials: 36, 3 Materials: 5, At Least 4 Materials: 1
[2023.02.16-05.50.47:850][580]LogStaticMesh: WritePages:
[2023.02.16-05.50.47:850][580]LogStaticMesh:   Root: GPU size: 30264 bytes. 1 Pages. 30264.000 bytes per page (92.358% utilization).
[2023.02.16-05.50.47:850][580]LogStaticMesh:   Streaming: GPU size: 244484 bytes. 2 Pages (2 with relative encoding). 122242.000 bytes per page (93.263% utilization).
[2023.02.16-05.50.47:850][580]LogStaticMesh:   Page data disk size: 211480 bytes. Fixup data size: 640 bytes.
[2023.02.16-05.50.47:850][580]LogStaticMesh:   Total GPU size: 274748 bytes, Total disk size: 212120 bytes.
[2023.02.16-05.50.47:850][580]LogStaticMesh: Encode [0.01s]
[2023.02.16-05.50.47:850][580]LogStaticMesh: Nanite build [0.31s]

[2023.02.16-05.50.47:868][580]LogStaticMesh: Built static mesh [0.39s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_WheelA.SM_KitRobot_WheelA
[2023.02.16-05.50.47:888][580]LogStaticMesh: Fallback 3/6 [0.09s], num tris: 296
[2023.02.16-05.50.47:912][580]LogStaticMesh: Fallback 4/5 [0.08s], num tris: 124
[2023.02.16-05.50.47:913][580]LogStaticMesh: ConstrainClusters:
[2023.02.16-05.50.47:913][580]LogStaticMesh:   Input: 50 Clusters, 4962 Triangles and 3729 Vertices
[2023.02.16-05.50.47:913][580]LogStaticMesh:   Output without splits: 50 Clusters, 4962 Triangles and 3778 Vertices
[2023.02.16-05.50.47:913][580]LogStaticMesh:   Output with splits: 50 Clusters, 4962 Triangles and 3778 Vertices
[2023.02.16-05.50.47:913][580]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 47, Slow Path Clusters: 3, 1 Material: 21, 2 Materials: 5, 3 Materials: 21, At Least 4 Materials: 3
[2023.02.16-05.50.47:914][580]LogStaticMesh: WritePages:
[2023.02.16-05.50.47:915][580]LogStaticMesh:   Root: GPU size: 31728 bytes. 1 Pages. 31728.000 bytes per page (96.826% utilization).
[2023.02.16-05.50.47:915][580]LogStaticMesh:   Streaming: GPU size: 32948 bytes. 1 Pages (1 with relative encoding). 32948.000 bytes per page (25.137% utilization).
[2023.02.16-05.50.47:915][580]LogStaticMesh:   Page data disk size: 47728 bytes. Fixup data size: 304 bytes.
[2023.02.16-05.50.47:915][580]LogStaticMesh:   Total GPU size: 64676 bytes, Total disk size: 48032 bytes.
[2023.02.16-05.50.47:915][580]LogStaticMesh: Encode [0.00s]
[2023.02.16-05.50.47:915][580]LogStaticMesh: Nanite build [0.42s]

[2023.02.16-05.50.47:924][580]LogStaticMesh: Built static mesh [0.45s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_GlideWheel.SM_KitRobot_GlideWheel
[2023.02.16-05.50.47:932][580]LogStaticMesh: Fallback 2/5 [0.10s], num tris: 676
[2023.02.16-05.50.47:987][580]LogStaticMesh: Fallback 4/6 [0.10s], num tris: 148
[2023.02.16-05.50.48:031][580]LogStaticMesh: Fallback 3/5 [0.10s], num tris: 338
[2023.02.16-05.50.48:068][580]LogStaticMesh: Fallback 5/6 [0.08s], num tris: 74
[2023.02.16-05.50.48:069][580]LogStaticMesh: ConstrainClusters:
[2023.02.16-05.50.48:069][580]LogStaticMesh:   Input: 55 Clusters, 5467 Triangles and 4137 Vertices
[2023.02.16-05.50.48:069][580]LogStaticMesh:   Output without splits: 55 Clusters, 5467 Triangles and 4214 Vertices
[2023.02.16-05.50.48:069][580]LogStaticMesh:   Output with splits: 55 Clusters, 5467 Triangles and 4214 Vertices
[2023.02.16-05.50.48:069][580]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 51, Slow Path Clusters: 4, 1 Material: 18, 2 Materials: 30, 3 Materials: 3, At Least 4 Materials: 4
[2023.02.16-05.50.48:070][580]LogStaticMesh: WritePages:
[2023.02.16-05.50.48:070][580]LogStaticMesh:   Root: GPU size: 31524 bytes. 1 Pages. 31524.000 bytes per page (96.204% utilization).
[2023.02.16-05.50.48:070][580]LogStaticMesh:   Streaming: GPU size: 39408 bytes. 1 Pages (1 with relative encoding). 39408.000 bytes per page (30.066% utilization).
[2023.02.16-05.50.48:070][580]LogStaticMesh:   Page data disk size: 53476 bytes. Fixup data size: 312 bytes.
[2023.02.16-05.50.48:070][580]LogStaticMesh:   Total GPU size: 70932 bytes, Total disk size: 53788 bytes.
[2023.02.16-05.50.48:070][580]LogStaticMesh: Encode [0.00s]
[2023.02.16-05.50.48:070][580]LogStaticMesh: Nanite build [0.56s]

[2023.02.16-05.50.48:078][580]LogStaticMesh: Built static mesh [0.59s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_SensorB.SM_KitRobot_SensorB
[2023.02.16-05.50.48:131][580]LogStaticMesh: Fallback 4/5 [0.10s], num tris: 168
[2023.02.16-05.50.48:132][580]LogStaticMesh: ConstrainClusters:
[2023.02.16-05.50.48:132][580]LogStaticMesh:   Input: 46 Clusters, 5664 Triangles and 5349 Vertices
[2023.02.16-05.50.48:132][580]LogStaticMesh:   Output without splits: 46 Clusters, 5664 Triangles and 5389 Vertices
[2023.02.16-05.50.48:132][580]LogStaticMesh:   Output with splits: 46 Clusters, 5664 Triangles and 5389 Vertices
[2023.02.16-05.50.48:132][580]LogStaticMesh: Material Stats - Unique Materials: 5, Fast Path Clusters: 37, Slow Path Clusters: 9, 1 Material: 8, 2 Materials: 6, 3 Materials: 23, At Least 4 Materials: 9
[2023.02.16-05.50.48:134][580]LogStaticMesh: WritePages:
[2023.02.16-05.50.48:134][580]LogStaticMesh:   Root: GPU size: 32412 bytes. 1 Pages. 32412.000 bytes per page (98.914% utilization).
[2023.02.16-05.50.48:134][580]LogStaticMesh:   Streaming: GPU size: 57572 bytes. 1 Pages (1 with relative encoding). 57572.000 bytes per page (43.924% utilization).
[2023.02.16-05.50.48:134][580]LogStaticMesh:   Page data disk size: 68504 bytes. Fixup data size: 280 bytes.
[2023.02.16-05.50.48:134][580]LogStaticMesh:   Total GPU size: 89984 bytes, Total disk size: 68784 bytes.
[2023.02.16-05.50.48:134][580]LogStaticMesh: Encode [0.00s]
[2023.02.16-05.50.48:134][580]LogStaticMesh: Nanite build [0.63s]

[2023.02.16-05.50.48:142][580]LogStaticMesh: Built static mesh [0.66s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_PowerBrickA.SM_KitRobot_PowerBrickA
[2023.02.16-05.50.48:654][580]LogSlate: Took 0.000771 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.16-05.50.52:883][809]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.16-05.50.57:127][ 50]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\GameContents\Particles\P_Smoke.uasset: Failed to load '/Game/MP2_LevelDesign/StarterContent/Particles/Materials/M_smoke_subUV': Can't find file.
[2023.02.16-05.50.57:127][ 50]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\GameContents\Particles\P_Smoke.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MP2_LevelDesign/StarterContent/Particles/Materials/M_smoke_subUV'
[2023.02.16-05.50.59:095][161]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-05.50.59:191][161]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Projectile" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectile.uasset" SILENT=true
[2023.02.16-05.50.59:199][161]LogPackageLocalizationCache: Processed 39 localized package path(s) for 1 prioritized culture(s) in 0.006239 seconds
[2023.02.16-05.50.59:205][161]LogSerialization: UsePackageTrailer: 'true'
[2023.02.16-05.50.59:211][161]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Projectile
[2023.02.16-05.50.59:212][161]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Projectile8BE54107419039FB979E71BF983DAC43.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectile.uasset'
[2023.02.16-05.50.59:222][161]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms
[2023.02.16-05.50.59:227][161]AssetCheck: New page: Asset Save: BP_Projectile
[2023.02.16-05.50.59:227][161]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Projectile.BP_Projectile
[2023.02.16-05.50.59:558][181]BlueprintLog: New page: Compile BP_Projectile
[2023.02.16-05.50.59:629][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.16-05.51.01:127][267]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-05.51.01:132][267]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-05.51.01:132][267]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 5:51:01 PM)
[2023.02.16-05.51.01:132][267]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-05.51.01:154][267]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021288s)
[2023.02.16-05.51.01:154][267]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.021316s)
