Log file open, 02/13/23 19:29:17
[2023.02.14-03.34.04:048][632]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin_Female.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Mesh/SK_Mannequin_Female_PhysicsAsset'
[2023.02.14-03.34.04:048][632]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin_Female.uasset: Failed to load '/Game/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton': Can't find file.
[2023.02.14-03.34.04:048][632]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin_Female.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton'
[2023.02.14-03.34.04:090][632]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin_Female) ...
[2023.02.14-03.34.04:097][632]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin_Female.SK_Mannequin_Female has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.04:097][632]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin_Female.SK_Mannequin_Female has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.04:098][632]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin_Female.SK_Mannequin_Female has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.04:156][633]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin_Female.SK_Mannequin_Female has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.38:361][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.14-03.34.38:367][280]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.043
[2023.02.14-03.34.38:368][280]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LevelDesign/AI/BP_Mortar] ([2] browsable assets)...
[2023.02.14-03.34.38:431][280]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/LevelDesign/AI/BP_Mortar.BP_Mortar_C]
[2023.02.14-03.34.38:444][280]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar]
[2023.02.14-03.34.38:445][280]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelDesign/AI/BP_Mortar]
[2023.02.14-03.34.38:445][280]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Mortar" FILE="../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Mortar_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.14-03.34.38:448][280]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelDesign/AI/BP_Mortar_Auto2
[2023.02.14-03.34.38:449][280]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Mortar_Auto2A9FB233744A10B160852CBA363195FB2.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Mortar_Auto2.uasset'
[2023.02.14-03.34.38:449][280]LogFileHelpers: Auto-saving content packages took 0.082
[2023.02.14-03.38.59:272][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.14-03.39.00:730][251]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.14-03.39.00:845][251]LogSlate: Window 'BP_Mortar' being destroyed
[2023.02.14-03.39.00:858][251]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.14-03.39.00:858][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-03.39.00:913][251]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/LevelDesign/AI/BP_Mortar.BP_Mortar
	Asset Type: Blueprint
[2023.02.14-03.39.01:394][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.14-03.39.01:481][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.14-03.39.01:509][251]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.14-03.39.01:536][251]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.14-03.39.04:701][367]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.14-03.39.04:762][367]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.14-03.39.04:769][367]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.14-03.39.04:781][368]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.14-03.39.09:877][457]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Mortar
[2023.02.14-03.39.09:882][457]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.14-03.39.10:897][515]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar
[2023.02.14-03.39.10:898][515]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-03.39.11:422][515]LogViewport: Scene viewport resized to 1523x994, mode Windowed.
[2023.02.14-03.39.47:884][877]LogShaderCompilers: Display: ================================================
[2023.02.14-03.39.47:884][877]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-03.39.47:884][877]LogShaderCompilers: Display: Total job queries 134, among them cache hits 18 (13.43%)
[2023.02.14-03.39.47:884][877]LogShaderCompilers: Display: Tracking 116 distinct input hashes that result in 76 distinct outputs (65.52%)
[2023.02.14-03.39.47:884][877]LogShaderCompilers: Display: RAM used: 0.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.14-03.39.47:884][877]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-03.39.47:884][877]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.14-03.39.47:884][877]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.14-03.39.47:884][877]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.14-03.39.47:884][877]LogShaderCompilers: Display: ================================================
[2023.02.14-03.39.59:649][522]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Moveable/MI_AsphaltA': Can't find file.
[2023.02.14-03.39.59:649][522]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Moveable/MI_AsphaltA'
[2023.02.14-03.39.59:658][522]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Gold': Can't find file.
[2023.02.14-03.39.59:658][522]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Gold'
[2023.02.14-03.39.59:658][522]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum': Can't find file.
[2023.02.14-03.39.59:658][522]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum'
[2023.02.14-03.39.59:658][522]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed': Can't find file.
[2023.02.14-03.39.59:658][522]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed'
[2023.02.14-03.39.59:659][522]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber': Can't find file.
[2023.02.14-03.39.59:659][522]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber'
[2023.02.14-03.39.59:685][522]LogStaticMesh: Display: Building static mesh MA_Robot_C...
[2023.02.14-03.39.59:714][522]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Robot_c) ...
[2023.02.14-03.40.02:592][522]LogStaticMesh: Built static mesh [2.91s] /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Robot_c.MA_Robot_C
[2023.02.14-03.40.24:020][521]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_CarbonFiber': Can't find file.
[2023.02.14-03.40.24:020][521]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_CarbonFiber'
[2023.02.14-03.40.24:021][521]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_PlasticShinyH': Can't find file.
[2023.02.14-03.40.24:021][521]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_PlasticShinyH'
[2023.02.14-03.40.24:029][521]LogStaticMesh: Display: Building static mesh MA_Robot_D...
[2023.02.14-03.40.24:050][521]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_robot_d) ...
[2023.02.14-03.40.25:398][521]LogStaticMesh: Built static mesh [1.37s] /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_robot_d.MA_Robot_D
[2023.02.14-03.49.41:637][580]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LevelDesign/AI/BP_Pursuer.BP_Pursuer
[2023.02.14-03.49.41:638][580]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-03.49.42:144][582]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.50.12:716][360]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-03.50.12:772][360]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Mortar" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Mortar.uasset" SILENT=true
[2023.02.14-03.50.12:776][360]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Mortar
[2023.02.14-03.50.12:777][360]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Mortar342C305744D2A36D00462FA9B787EE45.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Mortar.uasset'
[2023.02.14-03.50.12:786][360]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1.74 sec)
[2023.02.14-03.50.12:793][360]AssetCheck: New page: Asset Save: BP_Mortar
[2023.02.14-03.50.12:793][360]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar
[2023.02.14-03.50.14:158][442]BlueprintLog: New page: Compile BP_Mortar
[2023.02.14-03.50.14:291][442]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.14-03.50.29:040][303]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_Mortar.BP_Mortar_C
[2023.02.14-03.50.29:040][303]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_Mortar.BP_Mortar_C
[2023.02.14-03.50.29:044][303]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar as actor: BP_Mortar_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Mortar_C_0
[2023.02.14-03.50.29:046][303]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar as actor: BP_Mortar_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Mortar_C_0
[2023.02.14-03.50.29:140][303]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.14-03.50.31:481][354]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_Mortar.BP_Mortar_C
[2023.02.14-03.50.31:481][354]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_Mortar.BP_Mortar_C
[2023.02.14-03.50.31:485][354]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar as actor: BP_Mortar_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Mortar_C_1
[2023.02.14-03.50.31:487][354]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar as actor: BP_Mortar_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Mortar_C_1
[2023.02.14-03.50.34:961][550]Cmd: SELECT NONE
[2023.02.14-03.50.41:233][892]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-03.50.41:364][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.14-03.50.41:437][892]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.14-03.50.41:438][892]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_ShowcaseF5A8CB9F426E9AC8F0B058A83F0EAB25.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.14-03.50.41:446][892]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.188
[2023.02.14-03.50.41:460][892]LogFileHelpers: InternalPromptForCheckoutAndSave took 227 ms (total: 1.97 sec)
[2023.02.14-03.50.41:469][892]AssetCheck: New page: Asset Save: LearningKit_Games_Showcase
[2023.02.14-03.50.41:469][892]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.14-03.50.42:368][944]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-03.50.42:389][944]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-03.50.42:389][944]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 13, 2023, 3:50:42 PM)
[2023.02.14-03.50.42:389][944]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-03.50.42:411][944]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021759s)
[2023.02.14-03.50.42:411][944]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.021790s)
[2023.02.14-03.50.42:411][944]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-03.50.42:411][944]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.14-03.50.42:412][944]LogPlayLevel: PIE: World Init took: (0.001222s)
[2023.02.14-03.50.42:463][944]LogUObjectHash: Compacting FUObjectHashTables data took   6.28ms
[2023.02.14-03.50.42:466][944]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.14-03.50.42:466][944]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-03.50.42:466][944]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-03.50.42:466][944]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-03.50.42:466][944]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-03.50.42:466][944]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-03.50.42:466][944]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-03.50.42:466][944]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-03.50.42:466][944]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-03.50.42:466][944]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-03.50.42:466][944]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-03.50.42:467][944]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-03.50.42:469][944]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-03.50.42:720][944]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.14-03.50.42:721][944]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-03.50.42:721][944]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
