Log file open, 02/18/23 18:13:35
[2023.02.19-02.59.17:759][ 72]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-02.59.17:759][ 72]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-02.59.17:759][ 72]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-02.59.17:759][ 72]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-02.59.17:762][ 72]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-02.59.17:983][ 72]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.19-02.59.17:983][ 72]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-02.59.17:983][ 72]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-02.59.17:983][ 72]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-02.59.17:984][ 72]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.19-02.59.17:984][ 72]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.19-02.59.17:986][ 72]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.19-02.59.17:986][ 72]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.19-02.59.17:986][ 72]LogInit: FAudioDevice initialized.
[2023.02.19-02.59.17:986][ 72]LogAudio: Display: Audio Device (ID: 27) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-02.59.17:989][ 72]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-02.59.17:999][ 72]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.18-20.59.17
[2023.02.19-02.59.18:797][ 72]LogWorld: Bringing up level for play took: 0.806741
[2023.02.19-02.59.18:799][ 72]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.02.19-02.59.18:805][ 72]PIE: Server logged in
[2023.02.19-02.59.18:806][ 72]PIE: Play in editor total start time 1.226 seconds.
[2023.02.19-02.59.24:450][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-02.59.24:450][344]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-02.59.24:451][344]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-02.59.24:452][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-02.59.24:456][344]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-02.59.24:463][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-02.59.24:534][344]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-02.59.24:535][344]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.19-02.59.24:537][344]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.19-02.59.24:554][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-02.59.24:561][344]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.19-02.59.24:608][345]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.02.19-02.59.27:977][523]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP
[2023.02.19-02.59.27:978][523]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-02.59.28:519][523]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.02.19-03.00.25:802][850]LogShaderCompilers: Display: ================================================
[2023.02.19-03.00.25:802][850]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.19-03.00.25:802][850]LogShaderCompilers: Display: Total job queries 252, among them cache hits 37 (14.68%)
[2023.02.19-03.00.25:802][850]LogShaderCompilers: Display: Tracking 215 distinct input hashes that result in 135 distinct outputs (62.79%)
[2023.02.19-03.00.25:802][850]LogShaderCompilers: Display: RAM used: 1.41 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.02.19-03.00.25:802][850]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.19-03.00.25:802][850]LogShaderCompilers: Display: Shaders Compiled: 13
[2023.02.19-03.00.25:802][850]LogShaderCompilers: Display: Jobs assigned 13, completed 13 (100.00%)
[2023.02.19-03.00.25:802][850]LogShaderCompilers: Display: Average time worker was idle: 556.27 s
[2023.02.19-03.00.25:802][850]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.02.19-03.00.25:803][850]LogShaderCompilers: Display: Job execution time: average 0.79 s, max 1.25 s
[2023.02.19-03.00.25:803][850]LogShaderCompilers: Display: Job life time (pending + execution): average 0.85 s, max 1.31
[2023.02.19-03.00.25:803][850]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.22 s
[2023.02.19-03.00.25:803][850]LogShaderCompilers: Display: Jobs were issued in 13 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.19-03.00.25:803][850]LogShaderCompilers: Display: Average processing rate: 3.08 jobs/sec
[2023.02.19-03.00.25:803][850]LogShaderCompilers: Display: Total thread time: 6.20 s
[2023.02.19-03.00.25:803][850]LogShaderCompilers: Display: Total thread preprocess time: 0.46 s
[2023.02.19-03.00.25:803][850]LogShaderCompilers: Display: Percentage time preprocessing: 7.48%
[2023.02.19-03.00.25:803][850]LogShaderCompilers: Display: Effective parallelization: 1.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.19-03.00.25:803][850]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.19-03.00.25:803][850]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.56 sec, max 0.62 sec, min 0.52 sec)
[2023.02.19-03.00.25:803][850]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.55 sec, max 0.60 sec, min 0.48 sec)
[2023.02.19-03.00.25:803][850]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.53 sec, max 0.55 sec, min 0.52 sec)
[2023.02.19-03.00.25:803][850]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.37 sec, max 0.40 sec, min 0.34 sec)
[2023.02.19-03.00.25:803][850]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault (compiled    1 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2023.02.19-03.00.25:803][850]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.19-03.00.25:803][850]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.20% of total time (compiled    4 times, average 0.55 sec, max 0.60 sec, min 0.48 sec)
[2023.02.19-03.00.25:803][850]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.33% of total time (compiled    3 times, average 0.56 sec, max 0.62 sec, min 0.52 sec)
[2023.02.19-03.00.25:803][850]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.18% of total time (compiled    2 times, average 0.53 sec, max 0.55 sec, min 0.52 sec)
[2023.02.19-03.00.25:803][850]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.94% of total time (compiled    2 times, average 0.37 sec, max 0.40 sec, min 0.34 sec)
[2023.02.19-03.00.25:803][850]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 4.54% of total time (compiled    1 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2023.02.19-03.00.25:803][850]LogShaderCompilers: Display: ================================================
[2023.02.19-03.00.34:272][150]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.19-03.00.34:272][150]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-03.01.31:917][376]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2023.02.19-03.01.31:917][376]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2023.02.19-03.02.05:048][146]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.19-03.02.05:048][146]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.19-03.02.05:048][146]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.19-03.02.05:048][146]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.19-03.02.45:584][354]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.19-03.02.46:017][354]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.19-03.02.46:099][354]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child2.Sphere' which is static to it. Aborting.
[2023.02.19-03.02.46:100][354]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child3.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child3.Sphere' which is static to it. Aborting.
[2023.02.19-03.02.46:101][354]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child_2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child_2.Sphere' which is static to it. Aborting.
[2023.02.19-03.02.46:102][354]PIE: Warning: AttachTo: '/Engine/Transient.World_8:PersistentLevel.PowerUp_Pickup_BP_Child_C_0.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Engine/Transient.World_8:PersistentLevel.PowerUp_Pickup_BP_Child_C_0.Sphere' which is static to it. Aborting.
[2023.02.19-03.02.46:103][354]PIE: Warning: AttachTo: '/Engine/Transient.World_9:PersistentLevel.PowerUp_Pickup_BP_Child_C_2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Engine/Transient.World_9:PersistentLevel.PowerUp_Pickup_BP_Child_C_2.Sphere' which is static to it. Aborting.
[2023.02.19-03.02.46:104][354]PIE: Warning: AttachTo: '/Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.LearningKit_Games_Showcase_Auto1:PersistentLevel.PowerUp_Pickup_BP_Child2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.LearningKit_Games_Showcase_Auto1:PersistentLevel.PowerUp_Pickup_BP_Child2.Sphere' which is static to it. Aborting.
[2023.02.19-03.02.46:107][354]PIE: Warning: AttachTo: '/Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.LearningKit_Games_Showcase_Auto1:PersistentLevel.PowerUp_Pickup_BP_Child3.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.LearningKit_Games_Showcase_Auto1:PersistentLevel.PowerUp_Pickup_BP_Child3.Sphere' which is static to it. Aborting.
[2023.02.19-03.02.46:109][354]PIE: Warning: AttachTo: '/Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.LearningKit_Games_Showcase_Auto1:PersistentLevel.PowerUp_Pickup_BP_Child4_0.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.LearningKit_Games_Showcase_Auto1:PersistentLevel.PowerUp_Pickup_BP_Child4_0.Sphere' which is static to it. Aborting.
[2023.02.19-03.02.46:112][354]PIE: Warning: AttachTo: '/Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.LearningKit_Games_Showcase_Auto1:PersistentLevel.PowerUp_Pickup_BP_Child4_4.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.LearningKit_Games_Showcase_Auto1:PersistentLevel.PowerUp_Pickup_BP_Child4_4.Sphere' which is static to it. Aborting.
[2023.02.19-03.02.46:114][354]PIE: Warning: AttachTo: '/Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.LearningKit_Games_Showcase_Auto1:PersistentLevel.PowerUp_Pickup_BP_Child_2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.LearningKit_Games_Showcase_Auto1:PersistentLevel.PowerUp_Pickup_BP_Child_2.Sphere' which is static to it. Aborting.
[2023.02.19-03.02.46:116][354]PIE: Warning: AttachTo: '/Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.LearningKit_Games_Showcase_Auto2:PersistentLevel.PowerUp_Pickup_BP_Child2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.LearningKit_Games_Showcase_Auto2:PersistentLevel.PowerUp_Pickup_BP_Child2.Sphere' which is static to it. Aborting.
[2023.02.19-03.02.46:118][354]PIE: Warning: AttachTo: '/Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.LearningKit_Games_Showcase_Auto2:PersistentLevel.PowerUp_Pickup_BP_Child3.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.LearningKit_Games_Showcase_Auto2:PersistentLevel.PowerUp_Pickup_BP_Child3.Sphere' which is static to it. Aborting.
[2023.02.19-03.02.46:121][354]PIE: Warning: AttachTo: '/Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.LearningKit_Games_Showcase_Auto2:PersistentLevel.PowerUp_Pickup_BP_Child4_0.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.LearningKit_Games_Showcase_Auto2:PersistentLevel.PowerUp_Pickup_BP_Child4_0.Sphere' which is static to it. Aborting.
[2023.02.19-03.02.46:122][354]PIE: Warning: AttachTo: '/Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.LearningKit_Games_Showcase_Auto2:PersistentLevel.PowerUp_Pickup_BP_Child4_4.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.LearningKit_Games_Showcase_Auto2:PersistentLevel.PowerUp_Pickup_BP_Child4_4.Sphere' which is static to it. Aborting.
[2023.02.19-03.02.46:125][354]PIE: Warning: AttachTo: '/Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.LearningKit_Games_Showcase_Auto2:PersistentLevel.PowerUp_Pickup_BP_Child_2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.LearningKit_Games_Showcase_Auto2:PersistentLevel.PowerUp_Pickup_BP_Child_2.Sphere' which is static to it. Aborting.
[2023.02.19-03.02.46:127][354]PIE: Warning: AttachTo: '/Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3.LearningKit_Games_Showcase_Auto3:PersistentLevel.PowerUp_Pickup_BP_Child2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3.LearningKit_Games_Showcase_Auto3:PersistentLevel.PowerUp_Pickup_BP_Child2.Sphere' which is static to it. Aborting.
[2023.02.19-03.02.46:130][354]PIE: Warning: AttachTo: '/Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3.LearningKit_Games_Showcase_Auto3:PersistentLevel.PowerUp_Pickup_BP_Child3.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3.LearningKit_Games_Showcase_Auto3:PersistentLevel.PowerUp_Pickup_BP_Child3.Sphere' which is static to it. Aborting.
[2023.02.19-03.02.46:132][354]PIE: Warning: AttachTo: '/Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3.LearningKit_Games_Showcase_Auto3:PersistentLevel.PowerUp_Pickup_BP_Child_2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3.LearningKit_Games_Showcase_Auto3:PersistentLevel.PowerUp_Pickup_BP_Child_2.Sphere' which is static to it. Aborting.
