Log file open, 02/15/23 22:30:26
[2023.02.16-05.20.10:176][766]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.15-23.20.10
[2023.02.16-05.20.11:191][766]LogWorld: Bringing up level for play took: 1.028008
[2023.02.16-05.20.11:195][766]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.16-05.20.11:229][766]PIE: Server logged in
[2023.02.16-05.20.11:230][766]PIE: Play in editor total start time 1.314 seconds.
[2023.02.16-05.20.11:234][766]PIE: Warning: Mobility of /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move it with ProjectileMovementComponent. 
[2023.02.16-05.20.11:234][766]PIE: Warning: Mobility of /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move it with ProjectileMovementComponent. 
[2023.02.16-05.20.11:234][766]PIE: Warning: Mobility of /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move it with ProjectileMovementComponent. 
[2023.02.16-05.20.14:098][897]PIE: Warning: Mobility of /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move it with ProjectileMovementComponent. 
[2023.02.16-05.20.14:098][897]PIE: Warning: Mobility of /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move it with ProjectileMovementComponent. 
[2023.02.16-05.20.14:098][897]PIE: Warning: Mobility of /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move it with ProjectileMovementComponent. 
[2023.02.16-05.20.17:090][ 77]PIE: Warning: Mobility of /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Projectile_C_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move it with ProjectileMovementComponent. 
[2023.02.16-05.20.17:090][ 77]PIE: Warning: Mobility of /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Projectile_C_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to move it with ProjectileMovementComponent. 
[2023.02.16-05.20.17:090][ 77]PIE: Warning: Mobility of /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Projectile_C_8 : StaticMeshComponent0 has to be 'Movable' if you'd like to move it with ProjectileMovementComponent. 
[2023.02.16-05.20.20:089][257]PIE: Warning: Mobility of /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Projectile_C_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to move it with ProjectileMovementComponent. 
[2023.02.16-05.20.20:089][257]PIE: Warning: Mobility of /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Projectile_C_10 : StaticMeshComponent0 has to be 'Movable' if you'd like to move it with ProjectileMovementComponent. 
[2023.02.16-05.20.20:089][257]PIE: Warning: Mobility of /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Projectile_C_11 : StaticMeshComponent0 has to be 'Movable' if you'd like to move it with ProjectileMovementComponent. 
[2023.02.16-05.20.23:093][437]PIE: Warning: Mobility of /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Projectile_C_12 : StaticMeshComponent0 has to be 'Movable' if you'd like to move it with ProjectileMovementComponent. 
[2023.02.16-05.20.23:093][437]PIE: Warning: Mobility of /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Projectile_C_13 : StaticMeshComponent0 has to be 'Movable' if you'd like to move it with ProjectileMovementComponent. 
[2023.02.16-05.20.23:093][437]PIE: Warning: Mobility of /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Projectile_C_14 : StaticMeshComponent0 has to be 'Movable' if you'd like to move it with ProjectileMovementComponent. 
[2023.02.16-05.20.24:135][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.20.24:136][497]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-05.20.24:138][497]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.16-05.20.24:142][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.20.24:152][497]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-05.20.24:158][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.20.24:210][497]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-05.20.24:212][497]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.16-05.20.24:215][497]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.16-05.20.24:259][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.20.24:270][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.16-05.20.24:414][498]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.16-05.20.37:330][257]LogSlate: Window 'Message Log' being destroyed
[2023.02.16-05.20.37:348][257]LogSlate: Window 'Message Log' being destroyed
[2023.02.16-05.20.46:225][762]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-05.20.46:288][762]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Projectile" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectile.uasset" SILENT=true
[2023.02.16-05.20.46:294][762]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Projectile
[2023.02.16-05.20.46:295][762]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Projectile42111D294765D4E7FF6474912DCCD2CA.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectile.uasset'
[2023.02.16-05.20.46:307][762]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 448 ms)
[2023.02.16-05.20.46:320][762]AssetCheck: New page: Asset Save: BP_Projectile
[2023.02.16-05.20.46:320][762]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Projectile.BP_Projectile
[2023.02.16-05.20.46:825][790]BlueprintLog: New page: Compile BP_Projectile
[2023.02.16-05.20.46:951][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.16-05.20.49:203][903]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-05.20.49:209][903]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-05.20.49:209][903]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 5:20:49 PM)
[2023.02.16-05.20.49:209][903]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-05.20.49:241][903]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031056s)
[2023.02.16-05.20.49:241][903]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.031098s)
[2023.02.16-05.20.49:241][903]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-05.20.49:241][903]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.16-05.20.49:242][903]LogPlayLevel: PIE: World Init took: (0.001133s)
[2023.02.16-05.20.49:300][903]LogUObjectHash: Compacting FUObjectHashTables data took   4.18ms
[2023.02.16-05.20.49:302][903]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.16-05.20.49:302][903]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-05.20.49:302][903]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-05.20.49:302][903]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-05.20.49:302][903]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-05.20.49:302][903]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-05.20.49:302][903]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-05.20.49:302][903]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-05.20.49:302][903]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-05.20.49:303][903]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-05.20.49:303][903]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-05.20.49:303][903]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-05.20.49:306][903]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-05.20.49:441][903]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.16-05.20.49:441][903]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-05.20.49:441][903]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-05.20.49:441][903]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-05.20.49:445][903]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.16-05.20.49:445][903]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.16-05.20.49:447][903]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.16-05.20.49:447][903]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.16-05.20.49:447][903]LogInit: FAudioDevice initialized.
[2023.02.16-05.20.49:447][903]LogAudio: Display: Audio Device (ID: 4) registered with world 'LearningKit_Games_Showcase'.
[2023.02.16-05.20.49:452][903]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.16-05.20.49:462][903]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.15-23.20.49
[2023.02.16-05.20.50:455][903]LogWorld: Bringing up level for play took: 1.002456
[2023.02.16-05.20.50:458][903]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.16-05.20.50:461][903]PIE: Server logged in
[2023.02.16-05.20.50:462][903]PIE: Play in editor total start time 1.253 seconds.
[2023.02.16-05.20.50:938][907]LogShaderCompilers: Display: ================================================
[2023.02.16-05.20.50:938][907]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-05.20.50:938][907]LogShaderCompilers: Display: Total job queries 138, among them cache hits 12 (8.70%)
[2023.02.16-05.20.50:938][907]LogShaderCompilers: Display: Tracking 126 distinct input hashes that result in 84 distinct outputs (66.67%)
[2023.02.16-05.20.50:939][907]LogShaderCompilers: Display: RAM used: 0.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.16-05.20.50:939][907]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-05.20.50:939][907]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.16-05.20.50:939][907]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.16-05.20.50:939][907]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.16-05.20.50:939][907]LogShaderCompilers: Display: ================================================
[2023.02.16-05.21.24:049][876]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.21.24:049][876]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-05.21.24:062][876]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.16-05.21.24:064][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.21.24:077][876]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-05.21.24:086][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.21.24:135][876]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-05.21.24:136][876]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.16-05.21.24:139][876]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.16-05.21.24:159][876]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.21.24:165][876]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.16-05.21.24:214][877]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.16-05.21.49:409][218]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.16-05.21.49:534][218]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto4
[2023.02.16-05.21.49:535][218]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto4404CFF194DF8BB56F5B7B7AC6BDF302A.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto4.umap'
[2023.02.16-05.21.49:551][218]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.189
[2023.02.16-05.21.49:551][218]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.189
[2023.02.16-05.32.46:683][386]LogDerivedDataCache: C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.096 and deleted 0 files with total size 0 MiB. Scanned 9720 files in 9547 folders with total size 419 MiB.
[2023.02.16-05.36.18:499][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.16-05.36.18:501][744]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.054
[2023.02.16-05.36.18:501][744]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LevelDesign/AI/BP_Mortar] ([2] browsable assets)...
[2023.02.16-05.36.18:537][744]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar]
[2023.02.16-05.36.18:537][744]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelDesign/AI/BP_Mortar]
[2023.02.16-05.36.18:537][744]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Mortar" FILE="../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Mortar_Auto5.uasset" SILENT=false AUTOSAVING=true
[2023.02.16-05.36.18:588][744]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelDesign/AI/BP_Mortar_Auto5
[2023.02.16-05.36.18:589][744]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Mortar_Auto57008F4B24D377B7E1559D685A59547A6.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Mortar_Auto5.uasset'
[2023.02.16-05.36.18:590][744]LogFileHelpers: Auto-saving content packages took 0.090
[2023.02.16-05.42.27:234][155]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-05.42.27:304][155]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Mortar" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Mortar.uasset" SILENT=true
[2023.02.16-05.42.27:312][155]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Mortar
[2023.02.16-05.42.27:312][155]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_MortarE0465C1841D90B6B2B863A96F2BC81D8.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Mortar.uasset'
[2023.02.16-05.42.27:322][155]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 535 ms)
[2023.02.16-05.42.27:338][155]AssetCheck: New page: Asset Save: BP_Mortar
[2023.02.16-05.42.27:338][155]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar
[2023.02.16-05.42.35:405][576]BlueprintLog: New page: Compile BP_Mortar
[2023.02.16-05.42.35:520][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.16-05.42.37:130][658]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-05.42.37:192][658]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Mortar" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Mortar.uasset" SILENT=true
[2023.02.16-05.42.37:200][658]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Mortar
