Log file open, 02/19/23 01:38:43
[2023.02.19-11.30.33:538][411]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-11.30.33:538][411]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-11.30.33:538][411]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-11.30.33:538][411]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-11.30.33:538][411]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-11.30.33:538][411]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-11.30.33:538][411]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-11.30.33:538][411]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-11.30.33:538][411]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-11.30.33:539][411]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-11.30.33:610][411]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.19-11.30.33:611][411]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-11.30.33:611][411]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-11.30.33:611][411]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-11.30.33:611][411]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.19-11.30.33:611][411]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.19-11.30.33:613][411]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.19-11.30.33:613][411]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.19-11.30.33:613][411]LogInit: FAudioDevice initialized.
[2023.02.19-11.30.33:613][411]LogAudio: Display: Audio Device (ID: 20) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-11.30.33:616][411]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-11.30.33:625][411]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.19-05.30.33
[2023.02.19-11.30.34:468][411]LogWorld: Bringing up level for play took: 0.851525
[2023.02.19-11.30.34:470][411]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.19-11.30.34:477][411]PIE: Server logged in
[2023.02.19-11.30.34:477][411]PIE: Play in editor total start time 1.001 seconds.
[2023.02.19-11.32.20:310][652]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-11.32.20:310][652]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.19-11.32.25:590][969]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.19-11.32.25:591][969]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.19-11.34.43:368][229]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-11.34.43:368][229]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.19-11.34.43:401][231]LogScript: Warning: Script Msg: The widget 'BP_Restart_C_0' was already added to the screen.
[2023.02.19-11.34.43:401][231]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.Display Restart

[2023.02.19-11.34.50:204][638]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.19-11.34.50:204][638]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.19-11.37.12:351][164]LogCharacterMovement: BP_Pursuer_C_10 is stuck and failed to move! Velocity: X=-538.93 Y=263.73 Z=0.00 Location: X=1008.74 Y=17374.85 Z=96.90 Normal: X=0.00 Y=-0.00 Z=-1.00 PenetrationDepth:18.453 Actor:Trap_C_1711 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.02.19-11.38.11:826][731]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-11.38.11:826][731]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.19-11.38.15:291][939]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.19-11.38.15:291][939]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.19-11.38.16:610][ 13]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-11.38.16:610][ 13]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-11.38.16:611][ 13]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-11.38.16:612][ 13]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-11.38.16:618][ 13]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-11.38.16:623][ 13]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-11.38.16:654][ 13]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-11.38.16:656][ 13]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.19-11.38.16:658][ 13]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.19-11.38.16:672][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.19-11.38.16:721][ 14]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.19-11.39.08:240][832]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-11.39.08:257][832]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-11.39.08:257][832]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 11:39:08 PM)
[2023.02.19-11.39.08:263][832]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-11.39.08:292][832]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029047s)
[2023.02.19-11.39.08:292][832]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.029091s)
[2023.02.19-11.39.08:292][832]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-11.39.08:292][832]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-11.39.08:292][832]LogPlayLevel: PIE: World Init took: (0.000751s)
[2023.02.19-11.39.08:322][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.19-11.39.08:325][832]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.19-11.39.08:325][832]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-11.39.08:325][832]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-11.39.08:325][832]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-11.39.08:325][832]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-11.39.08:325][832]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-11.39.08:325][832]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-11.39.08:325][832]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-11.39.08:325][832]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-11.39.08:325][832]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-11.39.08:325][832]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-11.39.08:325][832]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-11.39.08:327][832]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-11.39.08:394][832]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.19-11.39.08:394][832]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-11.39.08:394][832]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-11.39.08:394][832]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-11.39.08:395][832]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.19-11.39.08:395][832]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.19-11.39.08:396][832]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.19-11.39.08:396][832]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.19-11.39.08:396][832]LogInit: FAudioDevice initialized.
[2023.02.19-11.39.08:396][832]LogAudio: Display: Audio Device (ID: 21) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-11.39.08:400][832]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-11.39.08:409][832]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.19-05.39.08
[2023.02.19-11.39.09:295][832]LogWorld: Bringing up level for play took: 0.894618
[2023.02.19-11.39.09:298][832]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.19-11.39.09:310][832]PIE: Server logged in
[2023.02.19-11.39.09:311][832]PIE: Play in editor total start time 1.054 seconds.
[2023.02.19-11.40.16:800][814]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-11.40.16:800][814]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.19-11.40.16:833][816]LogScript: Warning: Script Msg: The widget 'BP_Restart_C_0' was already added to the screen.
[2023.02.19-11.40.16:833][816]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.Display Restart

[2023.02.19-11.40.21:500][ 96]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.19-11.40.21:500][ 96]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.19-11.41.06:850][815]LogDerivedDataCache: C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:21.146 and deleted 0 files with total size 0 MiB. Scanned 10714 files in 10493 folders with total size 460 MiB.
[2023.02.19-11.41.26:818][ 13]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-11.41.26:818][ 13]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.19-11.41.35:616][541]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.19-11.41.35:616][541]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.19-11.42.29:745][785]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-11.42.29:745][785]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.19-11.42.30:810][849]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.19-11.42.30:810][849]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.19-11.43.57:940][ 72]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-11.43.57:940][ 72]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.19-11.43.57:973][ 74]LogScript: Warning: Script Msg: The widget 'BP_Restart_C_0' was already added to the screen.
[2023.02.19-11.43.57:973][ 74]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.Display Restart

[2023.02.19-11.43.58:839][126]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.19-11.43.58:839][126]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.19-11.44.52:399][338]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-11.44.52:399][338]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.19-11.44.56:730][598]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.19-11.44.56:730][598]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.19-11.45.07:220][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-11.45.07:221][223]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-11.45.07:222][223]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-11.45.07:223][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-11.45.07:227][223]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-11.45.07:232][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-11.45.07:264][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-11.45.07:266][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.19-11.45.07:267][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.19-11.45.07:282][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.19-11.45.07:322][224]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.19-11.45.33:332][ 51]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-11.45.33:336][ 51]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-11.45.33:337][ 51]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 11:45:33 PM)
[2023.02.19-11.45.33:337][ 51]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-11.45.33:363][ 51]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026664s)
[2023.02.19-11.45.33:364][ 51]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.026697s)
[2023.02.19-11.45.33:364][ 51]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-11.45.33:364][ 51]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-11.45.33:364][ 51]LogPlayLevel: PIE: World Init took: (0.000703s)
[2023.02.19-11.45.33:392][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.19-11.45.33:395][ 51]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.19-11.45.33:395][ 51]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-11.45.33:395][ 51]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-11.45.33:395][ 51]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-11.45.33:395][ 51]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-11.45.33:395][ 51]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-11.45.33:395][ 51]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-11.45.33:395][ 51]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-11.45.33:395][ 51]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-11.45.33:395][ 51]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-11.45.33:395][ 51]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-11.45.33:395][ 51]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-11.45.33:397][ 51]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-11.45.33:474][ 51]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.19-11.45.33:475][ 51]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-11.45.33:475][ 51]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-11.45.33:475][ 51]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-11.45.33:475][ 51]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.19-11.45.33:475][ 51]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.19-11.45.33:477][ 51]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
