Log file open, 02/16/23 19:00:48
[2023.02.17-02.24.17:334][422]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_TrapLauncher" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_TrapLauncher.uasset" SILENT=true
[2023.02.17-02.24.17:340][422]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_TrapLauncher
[2023.02.17-02.24.17:340][422]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_TrapLauncher42AC0E2C4453B9126A9E29991D9D964C.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_TrapLauncher.uasset'
[2023.02.17-02.24.17:348][422]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 3.70 sec)
[2023.02.17-02.24.17:359][422]AssetCheck: New page: Asset Save: BP_TrapLauncher
[2023.02.17-02.24.17:359][422]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher
[2023.02.17-02.24.17:975][459]BlueprintLog: New page: Compile BP_TrapLauncher
[2023.02.17-02.24.18:098][459]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.17-02.24.29:172][105]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.17-02.24.29:172][105]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.17-02.24.29:172][105]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.17-02.24.29:172][105]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.17-02.24.51:231][416]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-02.24.51:312][416]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_TrapLauncher" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_TrapLauncher.uasset" SILENT=true
[2023.02.17-02.24.51:319][416]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_TrapLauncher
[2023.02.17-02.24.51:319][416]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_TrapLauncher9E3E498C49A273B0D58D2BBFE440A29A.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_TrapLauncher.uasset'
[2023.02.17-02.24.51:327][416]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 3.80 sec)
[2023.02.17-02.24.51:339][416]AssetCheck: New page: Asset Save: BP_TrapLauncher
[2023.02.17-02.24.51:339][416]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher
[2023.02.17-02.24.51:964][451]BlueprintLog: New page: Compile BP_TrapLauncher
[2023.02.17-02.24.51:985][451]LogBlueprint: Error: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\AI\BP_TrapLauncher.uasset: [Compiler] This blueprint (self) is not a BP_Projectile_C, therefore ' Target ' must have a connection.
[2023.02.17-02.24.51:986][451]LogBlueprint: Error: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\AI\BP_TrapLauncher.uasset: [Compiler] Variable node  Get ProjectileMovement  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.02.17-02.24.52:108][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.17-02.25.38:613][179]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.17-02.25.38:668][179]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto4
[2023.02.17-02.25.38:669][179]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto4D47156A54EE727806AA763A2BD1A3232.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto4.umap'
[2023.02.17-02.25.38:676][179]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.138
[2023.02.17-02.25.38:677][179]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.138
[2023.02.17-02.25.38:677][179]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LevelDesign/AI/BP_TrapLauncher] ([2] browsable assets)...
[2023.02.17-02.25.38:696][179]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher]
[2023.02.17-02.25.38:696][179]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelDesign/AI/BP_TrapLauncher]
[2023.02.17-02.25.38:705][179]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelDesign/AI/BP_TrapLauncher_Auto4
[2023.02.17-02.25.38:705][179]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_TrapLauncher_Auto40E2EBF8F4C59894377538EAFC9BF62AB.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_TrapLauncher_Auto4.uasset'
[2023.02.17-02.25.38:705][179]LogFileHelpers: Auto-saving content packages took 0.028
[2023.02.17-02.28.08:995][ 86]BlueprintLog: New page: Compile BP_TrapLauncher
[2023.02.17-02.28.08:998][ 86]LogBlueprint: Error: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\AI\BP_TrapLauncher.uasset: [Compiler] This blueprint (self) is not a MovementComponent, therefore ' Target ' must have a connection.
[2023.02.17-02.28.08:998][ 86]LogBlueprint: Error: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\AI\BP_TrapLauncher.uasset: [Compiler] Variable node  Set  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.02.17-02.28.09:110][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.17-02.29.09:252][584]BlueprintLog: New page: Compile BP_TrapLauncher
[2023.02.17-02.29.09:407][584]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.17-02.29.18:279][104]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar
[2023.02.17-02.29.18:279][104]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.17-02.30.04:647][727]BlueprintLog: New page: Compile BP_TrapLauncher
[2023.02.17-02.30.04:649][727]LogBlueprint: Error: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\AI\BP_TrapLauncher.uasset: [Compiler] This blueprint (self) is not a MovementComponent, therefore ' Target ' must have a connection.
[2023.02.17-02.30.04:650][727]LogBlueprint: Error: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\AI\BP_TrapLauncher.uasset: [Compiler] Variable node  Set  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.02.17-02.30.04:758][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.17-02.32.05:406][776]LogSlate: Window 'Delete Variable' being destroyed
[2023.02.17-02.33.33:829][880]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.17-02.33.33:829][880]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.17-02.33.33:830][880]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.17-02.33.33:830][880]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.17-02.34.24:639][821]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-02.34.24:690][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_TrapLauncher" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_TrapLauncher.uasset" SILENT=true
[2023.02.17-02.34.24:696][821]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_TrapLauncher
[2023.02.17-02.34.24:697][821]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_TrapLauncher8DBD04C34704C845BC785E8A13F8C7B3.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_TrapLauncher.uasset'
[2023.02.17-02.34.24:702][821]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 3.86 sec)
[2023.02.17-02.34.24:718][821]AssetCheck: New page: Asset Save: BP_TrapLauncher
[2023.02.17-02.34.24:718][821]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher
[2023.02.17-02.34.26:123][902]BlueprintLog: New page: Compile BP_TrapLauncher
[2023.02.17-02.34.26:247][902]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.17-02.34.40:359][708]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher_C
[2023.02.17-02.34.40:360][708]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher_C
[2023.02.17-02.34.40:364][708]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher as actor: BP_TrapLauncher_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_TrapLauncher_C_0
[2023.02.17-02.34.40:366][708]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher as actor: BP_TrapLauncher_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_TrapLauncher_C_0
[2023.02.17-02.34.41:455][771]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher_C
[2023.02.17-02.34.41:455][771]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher_C
[2023.02.17-02.34.41:457][771]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher as actor: BP_TrapLauncher_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_TrapLauncher_C_1
[2023.02.17-02.34.41:459][771]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher as actor: BP_TrapLauncher_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_TrapLauncher_C_1
[2023.02.17-02.34.45:234][971]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-02.34.45:238][971]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.17-02.34.45:252][971]LogPlayLevel: [PlayLevel] Compiling LearningKit_Games_Showcase before play...
[2023.02.17-02.34.45:383][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.17-02.34.45:388][971]LogPlayLevel: PlayLevel: Blueprint regeneration took 149 ms (1 blueprints)
[2023.02.17-02.34.45:388][971]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 16, 2023, 2:34:45 PM)
[2023.02.17-02.34.45:388][971]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-02.34.45:409][971]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020285s)
[2023.02.17-02.34.45:409][971]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.020883s)
[2023.02.17-02.34.45:409][971]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.17-02.34.45:409][971]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.17-02.34.45:410][971]LogPlayLevel: PIE: World Init took: (0.000852s)
[2023.02.17-02.34.45:483][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.17-02.34.45:484][971]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.17-02.34.45:485][971]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-02.34.45:485][971]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-02.34.45:485][971]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-02.34.45:485][971]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-02.34.45:485][971]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-02.34.45:485][971]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-02.34.45:485][971]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-02.34.45:485][971]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-02.34.45:485][971]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-02.34.45:485][971]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-02.34.45:485][971]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-02.34.45:488][971]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-02.34.45:716][971]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.17-02.34.45:717][971]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-02.34.45:717][971]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-02.34.45:717][971]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-02.34.45:717][971]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.17-02.34.45:717][971]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.17-02.34.45:719][971]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.17-02.34.45:719][971]LogInit: FAudioDevice initialized.
[2023.02.17-02.34.45:719][971]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.17-02.34.45:719][971]LogAudio: Display: Audio Device (ID: 10) registered with world 'LearningKit_Games_Showcase'.
[2023.02.17-02.34.45:722][971]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.17-02.34.45:729][971]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.16-20.34.45
[2023.02.17-02.34.46:508][971]LogWorld: Bringing up level for play took: 0.786579
[2023.02.17-02.34.46:523][971]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.17-02.34.46:529][971]PIE: Server logged in
[2023.02.17-02.34.46:530][971]PIE: Play in editor total start time 1.291 seconds.
[2023.02.17-02.34.58:987][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-02.34.58:987][636]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-02.34.58:988][636]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.17-02.34.58:989][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-02.34.58:992][636]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-02.34.59:000][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-02.34.59:080][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-02.34.59:082][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.17-02.34.59:083][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.17-02.34.59:108][636]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.17-02.34.59:152][637]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.17-02.36.36:246][340]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-02.36.36:304][340]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_TrapLauncher" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_TrapLauncher.uasset" SILENT=true
[2023.02.17-02.36.36:311][340]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_TrapLauncher
[2023.02.17-02.36.36:312][340]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_TrapLauncher2A2B726B409DCCD230CC6BA526FB39E1.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_TrapLauncher.uasset'
[2023.02.17-02.36.36:319][340]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 3.93 sec)
[2023.02.17-02.36.36:337][340]AssetCheck: New page: Asset Save: BP_TrapLauncher
[2023.02.17-02.36.36:337][340]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher
