Log file open, 02/14/23 21:34:49
[2023.02.15-08.37.20:390][307]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Mortar0BED2CC04AECD484B8AF9BAB257463CD.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Mortar.uasset'
[2023.02.15-08.37.20:398][307]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 589 ms)
[2023.02.15-08.37.20:410][307]AssetCheck: New page: Asset Save: BP_Mortar
[2023.02.15-08.37.20:410][307]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar
[2023.02.15-08.37.21:357][364]BlueprintLog: New page: Compile BP_Mortar
[2023.02.15-08.37.21:470][364]LogUObjectHash: Compacting FUObjectHashTables data took   4.49ms
[2023.02.15-08.37.24:142][514]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-08.37.24:197][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Projectiles" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectiles.uasset" SILENT=true
[2023.02.15-08.37.24:219][514]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Projectiles
[2023.02.15-08.37.24:219][514]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_ProjectilesE1253B1D419C2ABC1179E0B60D67C148.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectiles.uasset'
[2023.02.15-08.37.24:228][514]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 676 ms)
[2023.02.15-08.37.24:236][514]AssetCheck: New page: Asset Save: BP_Projectiles
[2023.02.15-08.37.24:236][514]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Projectiles.BP_Projectiles
[2023.02.15-08.37.27:203][689]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-08.37.27:208][689]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-08.37.27:208][689]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 14, 2023, 8:37:27 PM)
[2023.02.15-08.37.27:208][689]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-08.37.27:234][689]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024776s)
[2023.02.15-08.37.27:234][689]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.024833s)
[2023.02.15-08.37.27:234][689]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-08.37.27:234][689]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-08.37.27:235][689]LogPlayLevel: PIE: World Init took: (0.001110s)
[2023.02.15-08.37.27:276][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.15-08.37.27:279][689]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.15-08.37.27:279][689]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-08.37.27:279][689]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-08.37.27:279][689]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-08.37.27:279][689]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-08.37.27:279][689]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-08.37.27:279][689]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-08.37.27:279][689]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-08.37.27:279][689]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-08.37.27:280][689]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-08.37.27:280][689]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-08.37.27:280][689]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-08.37.27:283][689]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-08.37.27:509][689]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.15-08.37.27:509][689]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-08.37.27:509][689]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-08.37.27:509][689]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-08.37.27:510][689]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.15-08.37.27:510][689]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.15-08.37.27:512][689]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.15-08.37.27:512][689]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.15-08.37.27:512][689]LogInit: FAudioDevice initialized.
[2023.02.15-08.37.27:512][689]LogAudio: Display: Audio Device (ID: 4) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-08.37.27:519][689]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-08.37.27:527][689]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.15-02.37.27
[2023.02.15-08.37.29:060][689]LogWorld: Bringing up level for play took: 1.540460
[2023.02.15-08.37.29:067][689]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.15-08.37.29:085][689]PIE: Server logged in
[2023.02.15-08.37.29:085][689]PIE: Play in editor total start time 1.877 seconds.
[2023.02.15-08.37.41:638][419]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.37.41:638][419]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-08.37.41:650][419]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-08.37.41:651][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.37.41:666][419]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-08.37.41:671][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.37.41:719][419]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.37.41:720][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.15-08.37.41:722][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.15-08.37.41:734][419]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.15-08.37.41:782][420]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.15-08.39.54:344][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.15-08.39.54:414][680]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto8
[2023.02.15-08.39.54:415][680]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto88256E9AB4D60D292EB5BACA733204FE6.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto8.umap'
[2023.02.15-08.39.54:422][680]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.121
[2023.02.15-08.39.54:422][680]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.121
[2023.02.15-08.43.17:994][595]LogSlate: Window 'Delete Variable' being destroyed
[2023.02.15-08.43.53:708][639]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-08.43.53:750][639]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Projectiles" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectiles.uasset" SILENT=true
[2023.02.15-08.43.53:770][639]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Projectiles
[2023.02.15-08.43.53:770][639]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_ProjectilesCF79C9C74137C04D83287F8E00695DAB.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectiles.uasset'
[2023.02.15-08.43.53:778][639]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 746 ms)
[2023.02.15-08.43.53:788][639]AssetCheck: New page: Asset Save: BP_Projectiles
[2023.02.15-08.43.53:788][639]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Projectiles.BP_Projectiles
[2023.02.15-08.43.54:311][669]BlueprintLog: New page: Compile BP_Projectiles
[2023.02.15-08.43.54:408][669]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.15-08.43.56:793][800]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-08.43.56:798][800]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-08.43.56:798][800]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 14, 2023, 8:43:56 PM)
[2023.02.15-08.43.56:798][800]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-08.43.56:823][800]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024604s)
[2023.02.15-08.43.56:823][800]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.024641s)
[2023.02.15-08.43.56:823][800]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-08.43.56:823][800]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-08.43.56:824][800]LogPlayLevel: PIE: World Init took: (0.001030s)
[2023.02.15-08.43.56:873][800]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.02.15-08.43.56:876][800]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.15-08.43.56:876][800]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-08.43.56:876][800]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-08.43.56:876][800]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-08.43.56:876][800]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-08.43.56:876][800]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-08.43.56:876][800]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-08.43.56:876][800]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-08.43.56:876][800]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-08.43.56:877][800]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-08.43.56:877][800]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-08.43.56:877][800]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-08.43.56:880][800]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-08.43.57:117][800]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.15-08.43.57:117][800]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-08.43.57:117][800]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-08.43.57:118][800]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-08.43.57:119][800]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.15-08.43.57:119][800]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.15-08.43.57:120][800]LogInit: FAudioDevice initialized.
[2023.02.15-08.43.57:120][800]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.15-08.43.57:120][800]LogAudio: Display: Audio Device (ID: 5) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-08.43.57:120][800]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.15-08.43.57:123][800]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-08.43.57:131][800]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.15-02.43.57
[2023.02.15-08.43.58:627][800]LogWorld: Bringing up level for play took: 1.502516
[2023.02.15-08.43.58:629][800]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.15-08.43.58:633][800]PIE: Server logged in
[2023.02.15-08.43.58:634][800]PIE: Play in editor total start time 1.835 seconds.
[2023.02.15-08.44.07:657][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.44.07:657][328]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-08.44.07:657][328]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-08.44.07:659][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.44.07:665][328]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-08.44.07:671][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.44.07:713][328]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-08.44.07:714][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.15-08.44.07:715][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.15-08.44.07:732][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.44.07:737][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.15-08.44.07:770][329]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.15-08.44.11:439][541]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UGameplayStatics::SuggestProjectileVelocity_CustomArc' [找不到元素。]
[2023.02.15-08.44.19:539][  5]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-08.44.19:594][  5]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Projectiles" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectiles.uasset" SILENT=true
[2023.02.15-08.44.19:602][  5]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Projectiles
[2023.02.15-08.44.19:603][  5]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Projectiles090C6E1E4E75267AE2B8DF9ACF926361.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectiles.uasset'
[2023.02.15-08.44.19:612][  5]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 819 ms)
[2023.02.15-08.44.19:622][  5]AssetCheck: New page: Asset Save: BP_Projectiles
[2023.02.15-08.44.19:622][  5]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Projectiles.BP_Projectiles
[2023.02.15-08.44.20:732][ 71]BlueprintLog: New page: Compile BP_Projectiles
[2023.02.15-08.44.20:804][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.15-08.44.30:551][640]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-08.44.30:556][640]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-08.44.30:556][640]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 14, 2023, 8:44:30 PM)
[2023.02.15-08.44.30:556][640]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-08.44.30:580][640]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023344s)
[2023.02.15-08.44.30:580][640]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.023372s)
[2023.02.15-08.44.30:580][640]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-08.44.30:580][640]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-08.44.30:581][640]LogPlayLevel: PIE: World Init took: (0.000852s)
[2023.02.15-08.44.30:625][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.15-08.44.30:630][640]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.15-08.44.30:630][640]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-08.44.30:630][640]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-08.44.30:630][640]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-08.44.30:630][640]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-08.44.30:630][640]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-08.44.30:630][640]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-08.44.30:630][640]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-08.44.30:630][640]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-08.44.30:630][640]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-08.44.30:630][640]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-08.44.30:630][640]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-08.44.30:633][640]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-08.44.30:855][640]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.15-08.44.30:856][640]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-08.44.30:856][640]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
