Log file open, 02/18/23 18:13:35
[2023.02.19-01.38.49:050][640]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-01.38.49:057][640]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.18-19.38.49
[2023.02.19-01.38.49:856][640]LogWorld: Bringing up level for play took: 0.805457
[2023.02.19-01.38.49:858][640]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.19-01.38.49:863][640]PIE: Server logged in
[2023.02.19-01.38.49:864][640]PIE: Play in editor total start time 1.078 seconds.
[2023.02.19-01.38.50:568][656]LogSlate: Took 0.000627 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.19-01.38.54:038][862]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-01.38.54:038][862]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-01.38.54:039][862]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-01.38.54:040][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-01.38.54:046][862]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-01.38.54:052][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-01.38.54:091][862]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-01.38.54:092][862]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.19-01.38.54:093][862]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.19-01.38.54:110][862]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-01.38.54:115][862]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.02.19-01.38.54:144][863]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.19-01.38.55:316][920]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-01.38.55:321][920]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-01.38.55:321][920]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 1:38:55 PM)
[2023.02.19-01.38.55:321][920]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-01.38.55:339][920]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019278s)
[2023.02.19-01.38.55:339][920]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.019301s)
[2023.02.19-01.38.55:339][920]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-01.38.55:340][920]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-01.38.55:340][920]LogPlayLevel: PIE: World Init took: (0.000632s)
[2023.02.19-01.38.55:380][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.19-01.38.55:381][920]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.19-01.38.55:381][920]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-01.38.55:381][920]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-01.38.55:381][920]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-01.38.55:381][920]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-01.38.55:381][920]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-01.38.55:381][920]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-01.38.55:381][920]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-01.38.55:381][920]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-01.38.55:381][920]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-01.38.55:381][920]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-01.38.55:381][920]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-01.38.55:383][920]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-01.38.55:568][920]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.19-01.38.55:568][920]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-01.38.55:568][920]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-01.38.55:568][920]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-01.38.55:568][920]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.19-01.38.55:568][920]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.19-01.38.55:570][920]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.19-01.38.55:570][920]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.19-01.38.55:570][920]LogInit: FAudioDevice initialized.
[2023.02.19-01.38.55:570][920]LogAudio: Display: Audio Device (ID: 12) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-01.38.55:572][920]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-01.38.55:579][920]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.18-19.38.55
[2023.02.19-01.38.56:386][920]LogWorld: Bringing up level for play took: 0.813372
[2023.02.19-01.38.56:388][920]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.19-01.38.56:393][920]PIE: Server logged in
[2023.02.19-01.38.56:393][920]PIE: Play in editor total start time 1.073 seconds.
[2023.02.19-01.39.02:640][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-01.39.02:640][276]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-01.39.02:640][276]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-01.39.02:642][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-01.39.02:647][276]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-01.39.02:651][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-01.39.02:691][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-01.39.02:692][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.19-01.39.02:694][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.19-01.39.02:716][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.19-01.39.02:743][277]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.19-01.40.14:568][279]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/BPs/BP_HealthP.BP_HealthP_C
[2023.02.19-01.40.14:569][279]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/BPs/BP_HealthP.BP_HealthP_C
[2023.02.19-01.40.14:571][279]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/BPs/BP_HealthP.BP_HealthP as actor: BP_HealthP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_HealthP_C_0
[2023.02.19-01.40.14:571][279]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/BPs/BP_HealthP.BP_HealthP as actor: BP_HealthP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_HealthP_C_0
[2023.02.19-01.40.14:573][279]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.19-01.41.34:351][450]PIE: Warning: AttachTo: '/Engine/Transient.World_8:PersistentLevel.PowerUp_Pickup_BP_Child_C_0.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Engine/Transient.World_8:PersistentLevel.PowerUp_Pickup_BP_Child_C_0.Sphere' which is static to it. Aborting.
[2023.02.19-01.41.34:351][450]LogViewport: Scene viewport resized to 1523x992, mode Windowed.
[2023.02.19-01.41.40:271][785]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-01.41.40:276][785]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-01.41.40:276][785]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 1:41:40 PM)
[2023.02.19-01.41.40:298][785]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-01.41.40:320][785]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021770s)
[2023.02.19-01.41.40:320][785]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.021818s)
[2023.02.19-01.41.40:320][785]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-01.41.40:320][785]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-01.41.40:320][785]LogPlayLevel: PIE: World Init took: (0.000971s)
[2023.02.19-01.41.40:369][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.19-01.41.40:371][785]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.19-01.41.40:371][785]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-01.41.40:371][785]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-01.41.40:371][785]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-01.41.40:371][785]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-01.41.40:371][785]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-01.41.40:371][785]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-01.41.40:371][785]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-01.41.40:371][785]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-01.41.40:371][785]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-01.41.40:372][785]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-01.41.40:372][785]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-01.41.40:374][785]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-01.41.40:575][785]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.19-01.41.40:576][785]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-01.41.40:576][785]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-01.41.40:576][785]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-01.41.40:577][785]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.19-01.41.40:577][785]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.19-01.41.40:578][785]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.19-01.41.40:578][785]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.19-01.41.40:578][785]LogInit: FAudioDevice initialized.
[2023.02.19-01.41.40:578][785]LogAudio: Display: Audio Device (ID: 13) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-01.41.40:581][785]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-01.41.40:588][785]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.18-19.41.40
[2023.02.19-01.41.41:363][785]LogWorld: Bringing up level for play took: 0.782200
[2023.02.19-01.41.41:365][785]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.19-01.41.41:371][785]PIE: Server logged in
[2023.02.19-01.41.41:371][785]PIE: Play in editor total start time 1.095 seconds.
[2023.02.19-01.41.44:922][907]LogScript: Warning: Attempted to access StaticMeshComponent0 via property StaticMeshComponent, but StaticMeshComponent0 is not valid (pending kill or garbage)
	BP_HealthP_C /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_HealthP_C_1
	Function /Game/LevelDesign/BPs/BP_HealthP.BP_HealthP_C:ExecuteUbergraph_BP_HealthP:0143
[2023.02.19-01.41.44:922][907]PIE: Error: Blueprint Runtime Error: "Attempted to access StaticMeshComponent0 via property StaticMeshComponent, but StaticMeshComponent0 is not valid (pending kill or garbage)". Node:  Set Visibility Graph:  EventGraph Function:  Execute Ubergraph BP Health P Blueprint:  BP_HealthP
[2023.02.19-01.42.00:941][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-01.42.00:941][864]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-01.42.00:941][864]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-01.42.00:942][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-01.42.00:949][864]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-01.42.00:955][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-01.42.01:002][864]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-01.42.01:002][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.19-01.42.01:003][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.19-01.42.01:020][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-01.42.01:026][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.19-01.42.01:121][865]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.19-01.42.02:912][947]LogSlate: Window 'Message Log' being destroyed
[2023.02.19-01.42.02:923][947]LogSlate: Window 'Message Log' being destroyed
[2023.02.19-01.42.29:240][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.19-01.42.29:292][496]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1
[2023.02.19-01.42.29:292][496]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto1473D012E46317F48AFEB5C94951E0544.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.umap'
[2023.02.19-01.42.29:296][496]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.097
[2023.02.19-01.42.29:296][496]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.097
[2023.02.19-01.42.54:433][  2]Cmd: SELECT NONE
[2023.02.19-01.42.59:471][301]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-01.42.59:476][301]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-01.42.59:476][301]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 1:42:59 PM)
[2023.02.19-01.42.59:476][301]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-01.42.59:500][301]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023248s)
[2023.02.19-01.42.59:500][301]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.023286s)
[2023.02.19-01.42.59:500][301]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-01.42.59:500][301]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-01.42.59:500][301]LogPlayLevel: PIE: World Init took: (0.000710s)
[2023.02.19-01.42.59:542][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.19-01.42.59:544][301]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.19-01.42.59:544][301]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-01.42.59:544][301]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-01.42.59:544][301]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-01.42.59:544][301]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-01.42.59:544][301]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-01.42.59:544][301]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-01.42.59:544][301]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
